,Ground truth varnodes (metatype=ARRAY),Array comparisons,Array varnodes inferred as array,Array varnodes inferred as array fraction,Array length (elements) average error,Array length (elements) average error ratio,Array size (bytes) average error,Array size (bytes) average error ratio,"Array dimension match score [0,1]","Array average element type comparison score [0,1]"
[,15,6,6,0.4,3.6666666666666665,0.1323173367920449,4.833333333333333,0.1323173367920449,1.0,0.8333333333333334
b2sum,24,23,13,0.5416666666666666,30.52173913043478,26.45118423278633,37.34782608695652,0.521836406699374,1.0,0.3188405797101449
base32,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
base64,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
basename,10,3,3,0.3,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
basenc,20,4,4,0.2,2.0,0.0318093385214007,3.75,0.0318093385214007,1.0,0.9166666666666666
cat,11,3,3,0.2727272727272727,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
chcon,18,8,8,0.4444444444444444,6.0,0.0481467327527638,6.875,0.0481467327527638,1.0,0.7916666666666666
chgrp,15,5,5,0.3333333333333333,2.8,0.0825903279599777,4.2,0.0825903279599777,1.0,0.7999999999999999
chmod,19,6,6,0.3157894736842105,4.666666666666667,0.1942831487578569,5.833333333333333,0.1942831487578569,1.0,0.8333333333333334
chown,16,6,6,0.375,2.833333333333333,0.0926347971095052,4.0,0.0926347971095052,1.0,0.7777777777777778
chroot,11,4,4,0.3636363636363636,2.75,0.0675236242356864,4.5,0.0675236242356864,1.0,0.8333333333333334
cksum,66,39,27,0.4090909090909091,755.5897435897435,16.510533207200133,6749.25641025641,0.5011995233059039,1.0,0.4444444444444444
comm,22,12,12,0.5454545454545454,18.25,2.0542539064912604,4.0,0.1375872398245939,0.75,0.75
cp,40,10,9,0.225,8.2,1.485319889254714,9.3,0.1853198892547141,1.0,0.7666666666666666
csplit,35,23,21,0.6,123.2608695652174,0.5367032060006163,359.0869565217391,0.1499844560006162,0.9565217391304348,0.753623188405797
cut,12,4,4,0.3333333333333333,4.0,0.0322976197714007,5.75,0.0322976197714007,1.0,0.8333333333333334
date,63,28,26,0.4126984126984127,85.07142857142857,0.5714504001381093,81.03571428571429,0.357164685852395,1.0,0.8452380952380952
dd,34,11,9,0.2647058823529412,360.45454545454544,0.2297129749634157,361.09090909090907,0.2297129749634157,0.7272727272727273,0.787878787878788
df,25,8,8,0.32,86.125,3.8934236086118608,87.0,3.8934236086118608,1.0,0.7916666666666666
dir,71,32,31,0.4366197183098591,156.6875,5.807217391967743,156.90625,5.807217391967743,0.96875,0.78125
dircolors,13,3,3,0.2307692307692307,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
dirname,10,3,3,0.3,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
du,51,26,23,0.4509803921568627,148.96153846153845,0.5359817937240137,357.5769230769231,0.1938844379547829,0.9615384615384616,0.7948717948717948
echo,9,3,3,0.3333333333333333,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
env,18,8,8,0.4444444444444444,4.125,0.1803783534712267,5.0,0.1803783534712267,1.0,0.75
expand,13,3,3,0.2307692307692307,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
expr,33,20,18,0.5454545454545454,141.55,0.5901997583292802,412.75,0.1454731958292801,0.95,0.7666666666666666
factor,37,18,18,0.4864864864864865,15.666666666666666,13.570560805385709,3.6666666666666665,0.1677830276079303,1.0,0.2222222222222222
false,9,3,3,0.3333333333333333,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
fmt,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
fold,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
groups,11,3,3,0.2727272727272727,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
head,18,10,10,0.5555555555555556,4.9,0.1916857889799889,7.7,0.1916857889799889,1.0,0.7666666666666666
hostid,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
id,14,4,4,0.2857142857142857,2.75,0.0675236242356864,4.5,0.0675236242356864,1.0,0.8333333333333334
join,18,5,5,0.2777777777777778,2.8,0.6254474708171206,3.0,0.0254474708171206,1.0,0.8666666666666667
kill,14,5,5,0.3571428571428571,3.6,0.1307106287118574,5.0,0.1307106287118574,1.0,0.8666666666666667
link,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
ln,22,5,5,0.2272727272727272,4.8,0.0379474708171206,6.2,0.0379474708171206,1.0,0.9333333333333332
logname,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
ls,71,32,31,0.4366197183098591,156.6875,5.807217391967743,156.90625,5.807217391967743,0.96875,0.78125
md5sum,16,5,5,0.3125,3.2,0.1054474708171206,4.6,0.1054474708171206,1.0,0.7999999999999999
mkdir,19,7,7,0.3684210526315789,4.857142857142857,0.3813855560781631,7.571428571428571,0.3813855560781631,1.0,0.8571428571428572
mkfifo,12,4,4,0.3333333333333333,5.5,0.1664247231367853,7.25,0.1664247231367853,1.0,0.9166666666666666
mknod,12,4,4,0.3333333333333333,5.5,0.1664247231367853,7.25,0.1664247231367853,1.0,0.9166666666666666
mktemp,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
mv,34,10,9,0.2647058823529412,8.2,1.485319889254714,9.3,0.1853198892547141,1.0,0.7666666666666666
nice,10,3,3,0.3,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
nl,36,19,17,0.4722222222222222,148.57894736842104,0.6196181666624002,434.05263157894734,0.1514849429781896,0.9473684210526316,0.7719298245614036
nohup,13,3,3,0.2307692307692307,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
nproc,10,3,3,0.3,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
numfmt,20,5,5,0.25,12.6,0.1848224708171206,5.4,0.0504474708171206,1.0,0.8666666666666667
od,40,12,12,0.3,3.9166666666666665,0.1464908360486916,5.666666666666667,0.1464908360486916,1.0,0.7777777777777778
paste,10,3,3,0.3,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
pathchk,10,3,3,0.3,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
pinky,17,8,8,0.4705882352941176,33.5,0.915999305626664,34.375,0.915999305626664,1.0,0.8333333333333334
pr,20,10,9,0.45,103.5,0.1920253011435499,104.2,0.1920253011435499,1.0,0.9333333333333332
printenv,10,3,3,0.3,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
printf,17,8,8,0.4705882352941176,27.75,0.1846663880107004,28.625,0.1846663880107004,1.0,0.9166666666666666
ptx,39,20,18,0.4615384615384615,141.3,0.5957801154721373,412.5,0.1510535529721373,0.95,0.7833333333333333
pwd,10,3,3,0.3,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
readlink,12,4,4,0.3333333333333333,4.0,0.0474343385214007,5.75,0.0474343385214007,1.0,0.9166666666666666
realpath,11,3,3,0.2727272727272727,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
rm,15,3,3,0.2,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
rmdir,14,5,5,0.3571428571428571,3.2,0.0262474708171206,4.6,0.0262474708171206,1.0,0.8666666666666667
runcon,10,3,3,0.3,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
seq,15,4,4,0.2666666666666666,2.0,0.0318093385214007,3.75,0.0318093385214007,1.0,0.9166666666666666
sha1sum,16,6,6,0.375,3.333333333333333,0.1462062256809338,10.5,0.1462062256809338,1.0,0.8333333333333334
sha224sum,17,6,6,0.3529411764705882,6.0,0.2295395590142671,13.166666666666666,0.2295395590142671,1.0,0.8333333333333334
sha256sum,17,6,6,0.3529411764705882,4.666666666666667,0.1832432627179709,11.833333333333334,0.1832432627179709,1.0,0.8333333333333334
sha384sum,17,6,6,0.3529411764705882,3.333333333333333,0.1462062256809338,18.5,0.1462062256809338,1.0,0.8333333333333334
sha512sum,17,6,6,0.3529411764705882,3.333333333333333,0.1462062256809338,18.5,0.1462062256809338,1.0,0.8333333333333334
shred,27,10,10,0.3703703703703703,68.6,3.1142813478295577,69.3,3.1142813478295577,1.0,0.7999999999999999
shuf,12,4,4,0.3333333333333333,2.0,0.0318093385214007,3.75,0.0318093385214007,1.0,0.9166666666666666
sleep,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
sort,46,12,11,0.2391304347826087,5.916666666666667,0.2990188834497859,7.833333333333333,0.2156855501164526,0.8333333333333334,0.7777777777777778
split,18,6,6,0.3333333333333333,3.1666666666666665,0.1126849224227884,4.333333333333333,0.1126849224227884,1.0,0.8333333333333334
stat,32,10,9,0.28125,103.9,0.1968260257812311,104.6,0.1968260257812311,1.0,0.9333333333333332
stdbuf,16,5,5,0.3125,3.2,0.0270099708171206,4.6,0.0270099708171206,1.0,0.8666666666666667
stty,19,5,5,0.2631578947368421,2.0,0.1254474708171206,4.6,0.1254474708171206,1.0,0.8666666666666667
sum,22,8,8,0.3636363636363636,5.875,0.0662376035716385,6.75,0.0662376035716385,1.0,0.75
sync,11,3,3,0.2727272727272727,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
tac,33,19,17,0.5151515151515151,148.57894736842104,0.6196181666624002,434.05263157894734,0.1514849429781896,0.9473684210526316,0.7719298245614036
tail,20,8,8,0.4,5.5,0.0342653521569057,6.375,0.0342653521569057,1.0,0.75
tee,14,4,4,0.2857142857142857,4.0,0.0320534791464007,5.75,0.0320534791464007,1.0,0.8333333333333334
test,12,5,5,0.4166666666666667,4.2,0.1387808041504539,4.2,0.1387808041504539,1.0,0.8666666666666667
timeout,13,5,5,0.3846153846153846,3.6,0.1307106287118574,5.0,0.1307106287118574,1.0,0.8666666666666667
touch,56,23,22,0.3928571428571428,59.08695652173913,0.6183516652234936,54.17391304347826,0.3574821000061023,1.0,0.8260869565217391
tr,17,4,4,0.2352941176470588,57.75,0.2495827760214007,5.75,0.0396218385214007,1.0,0.8333333333333334
true,9,3,3,0.3333333333333333,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
truncate,10,3,3,0.3,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
tsort,13,4,4,0.3076923076923077,11.0,2.2818093385214007,5.75,0.0943093385214007,1.0,0.8333333333333334
tty,10,3,3,0.3,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
uname,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
unexpand,11,3,3,0.2727272727272727,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
uniq,15,4,4,0.2666666666666666,2.25,0.1568093385214007,5.75,0.1568093385214007,1.0,0.9166666666666666
unlink,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
uptime,18,8,7,0.3888888888888889,129.5,0.220484959681896,130.375,0.220484959681896,1.0,0.9583333333333334
users,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
vdir,71,32,31,0.4366197183098591,156.6875,5.807217391967743,156.90625,5.807217391967743,0.96875,0.78125
wc,16,6,6,0.375,5455.5,0.3778608313742945,5456.666666666667,0.3778608313742945,1.0,0.8888888888888888
who,25,13,13,0.52,1.6153846153846154,0.0240284188471778,2.1538461538461537,0.0240284188471778,1.0,0.9487179487179488
whoami,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
yes,12,3,3,0.25,2.6666666666666665,0.0424124513618677,5.0,0.0424124513618677,1.0,0.8888888888888888
