,Ground truth varnodes (decomposed) (metatype=POINTER),Varnodes matched @ level=NO_MATCH (decomposed) (metatype=POINTER),Varnodes matched @ level=OVERLAP (decomposed) (metatype=POINTER),Varnodes matched @ level=SUBSET (decomposed) (metatype=POINTER),Varnodes matched @ level=ALIGNED (decomposed) (metatype=POINTER),Varnodes matched @ level=MATCH (decomposed) (metatype=POINTER),"Varnode average compare score [0,1] (decomposed) (metatype=POINTER)",Varnodes fraction partially recovered,Varnodes fraction exactly recovered
[,170,0,0,0,0,170,1.0,1.0,1.0
b2sum,140,0,0,0,0,140,1.0,1.0,1.0
base32,107,0,0,0,0,107,1.0,1.0,1.0
base64,107,0,0,0,0,107,1.0,1.0,1.0
basename,104,0,0,0,0,104,1.0,1.0,1.0
basenc,138,0,0,0,0,138,1.0,1.0,1.0
cat,115,0,0,0,0,115,1.0,1.0,1.0
chcon,234,0,0,0,0,234,1.0,1.0,1.0
chgrp,230,0,0,0,0,230,1.0,1.0,1.0
chmod,217,0,0,0,0,217,1.0,1.0,1.0
chown,241,0,0,0,0,241,1.0,1.0,1.0
chroot,133,0,0,0,0,133,1.0,1.0,1.0
cksum,249,15,0,0,0,234,0.9397590361445785,0.9397590361445783,0.9397590361445783
comm,127,0,0,0,0,127,1.0,1.0,1.0
cp,403,0,0,0,0,403,1.0,1.0,1.0
csplit,1424,0,0,0,0,1424,1.0,1.0,1.0
cut,122,0,0,0,0,122,1.0,1.0,1.0
date,426,1,0,0,0,425,0.9976525821596244,0.9976525821596244,0.9976525821596244
dd,216,0,0,0,0,216,1.0,1.0,1.0
df,424,0,0,0,0,424,1.0,1.0,1.0
dir,647,0,0,0,0,647,1.0,1.0,1.0
dircolors,229,0,0,0,0,229,1.0,1.0,1.0
dirname,94,0,0,0,0,94,1.0,1.0,1.0
du,1658,0,0,0,0,1658,1.0,1.0,1.0
echo,84,0,0,0,0,84,1.0,1.0,1.0
env,138,0,0,0,0,138,1.0,1.0,1.0
expand,101,0,0,0,0,101,1.0,1.0,1.0
expr,1407,0,0,0,0,1407,1.0,1.0,1.0
factor,184,0,1,0,0,183,0.9959239130434784,1.0,0.9945652173913043
false,82,0,0,0,0,82,1.0,1.0,1.0
fmt,2126,0,0,0,0,2126,1.0,1.0,1.0
fold,99,0,0,0,0,99,1.0,1.0,1.0
groups,100,0,0,0,0,100,1.0,1.0,1.0
head,125,0,0,0,0,125,1.0,1.0,1.0
hostid,93,0,0,0,0,93,1.0,1.0,1.0
id,134,0,0,0,0,134,1.0,1.0,1.0
join,149,0,0,0,0,149,1.0,1.0,1.0
kill,102,0,0,0,0,102,1.0,1.0,1.0
link,93,0,0,0,0,93,1.0,1.0,1.0
ln,281,0,0,0,0,281,1.0,1.0,1.0
logname,94,0,0,0,0,94,1.0,1.0,1.0
ls,647,0,0,0,0,647,1.0,1.0,1.0
md5sum,132,0,0,0,0,132,1.0,1.0,1.0
mkdir,192,0,0,0,0,192,1.0,1.0,1.0
mkfifo,100,0,0,0,0,100,1.0,1.0,1.0
mknod,105,0,0,0,0,105,1.0,1.0,1.0
mktemp,117,0,0,0,0,117,1.0,1.0,1.0
mv,379,0,0,0,0,379,1.0,1.0,1.0
nice,95,0,0,0,0,95,1.0,1.0,1.0
nl,1412,0,0,0,0,1412,1.0,1.0,1.0
nohup,106,0,0,0,0,106,1.0,1.0,1.0
nproc,96,0,0,0,0,96,1.0,1.0,1.0
numfmt,184,0,0,0,0,184,1.0,1.0,1.0
od,226,0,0,0,0,226,1.0,1.0,1.0
paste,103,0,0,0,0,103,1.0,1.0,1.0
pathchk,95,0,0,0,0,95,1.0,1.0,1.0
pinky,120,0,0,0,0,120,1.0,1.0,1.0
pr,218,0,0,0,0,218,1.0,1.0,1.0
printenv,93,0,0,0,0,93,1.0,1.0,1.0
printf,178,0,0,0,0,178,1.0,1.0,1.0
ptx,1548,0,1,0,0,1547,0.999515503875969,1.0,0.9993540051679587
pwd,105,0,0,0,0,105,1.0,1.0,1.0
readlink,192,0,0,0,0,192,1.0,1.0,1.0
realpath,201,0,0,0,0,201,1.0,1.0,1.0
rm,236,0,0,0,0,236,1.0,1.0,1.0
rmdir,180,0,0,0,0,180,1.0,1.0,1.0
runcon,106,0,0,0,0,106,1.0,1.0,1.0
seq,193,0,0,0,0,193,1.0,1.0,1.0
sha1sum,131,0,0,0,0,131,1.0,1.0,1.0
sha224sum,132,0,0,0,0,132,1.0,1.0,1.0
sha256sum,132,0,0,0,0,132,1.0,1.0,1.0
sha384sum,132,0,0,0,0,132,1.0,1.0,1.0
sha512sum,132,0,0,0,0,132,1.0,1.0,1.0
shred,174,0,0,0,0,174,1.0,1.0,1.0
shuf,218,0,0,0,0,218,1.0,1.0,1.0
sleep,99,0,0,0,0,99,1.0,1.0,1.0
sort,492,0,0,0,0,492,1.0,1.0,1.0
split,162,0,0,0,0,162,1.0,1.0,1.0
stat,286,0,0,0,0,286,1.0,1.0,1.0
stdbuf,201,0,0,0,0,201,1.0,1.0,1.0
stty,331,0,0,0,0,331,1.0,1.0,1.0
sum,131,0,0,0,0,131,1.0,1.0,1.0
sync,95,0,0,0,0,95,1.0,1.0,1.0
tac,1398,0,0,0,0,1398,1.0,1.0,1.0
tail,225,0,0,0,0,225,1.0,1.0,1.0
tee,108,0,0,0,0,108,1.0,1.0,1.0
test,157,0,0,0,0,157,1.0,1.0,1.0
timeout,113,0,0,0,0,113,1.0,1.0,1.0
touch,391,1,0,0,0,390,0.9974424552429668,0.9974424552429667,0.9974424552429667
tr,146,0,0,0,0,146,1.0,1.0,1.0
true,82,0,0,0,0,82,1.0,1.0,1.0
truncate,100,0,0,0,0,100,1.0,1.0,1.0
tsort,118,0,0,0,0,118,1.0,1.0,1.0
tty,93,0,0,0,0,93,1.0,1.0,1.0
uname,118,0,0,0,0,118,1.0,1.0,1.0
unexpand,104,0,0,0,0,104,1.0,1.0,1.0
uniq,143,0,0,0,0,143,1.0,1.0,1.0
unlink,93,0,0,0,0,93,1.0,1.0,1.0
uptime,126,0,0,0,1,125,0.998015873015873,1.0,0.9920634920634921
users,102,0,0,0,0,102,1.0,1.0,1.0
vdir,647,0,0,0,0,647,1.0,1.0,1.0
wc,176,0,0,0,0,176,1.0,1.0,1.0
who,222,0,0,0,0,222,1.0,1.0,1.0
whoami,94,0,0,0,0,94,1.0,1.0,1.0
yes,98,0,0,0,0,98,1.0,1.0,1.0
